"id","user_id","account_name","currency","initial_balance","description","account_type","created_at"
"108","771","ECOBANK","USD","0.00","Compte utilisé pour mes dépenses mensuelles",,"2025-10-15 11:20:51"
"109","771","CORIS","USD","0.00","Compte utilisé pour mes dépenses mensuelles",,"2025-10-15 11:22:29"
"110","895","BINANCE","USD","26.00","EPARGNE",,"2025-10-16 01:58:56"
"111","1112","Nkoua Excellent Bill","USD","5000.00",,,"2025-10-16 21:26:35"
"112","1118","Demo.compte","USD","50.00",,,"2025-10-17 19:05:14"
"113","1113","40803077","USD","1000.00","Démo",,"2025-10-18 07:54:40"
"117","1010","ihitame or","USD","150.00","compte or",,"2025-10-22 11:16:14"
"118","497","Mes finances","USD","500.00",,,"2025-10-24 15:35:18"
"119","1010","USDCAD","USD","164.00",,,"2025-10-27 18:32:41"
"120","1163","COMPTE BOA","USD","50.00","Compte utilisé pour les dépenses",,"2025-10-29 05:00:50"
"121","1194","challenge1000$","USD","0.00","pour mes projets uniquement",,"2025-11-02 20:42:18"
"122","562","new game","USD","1.00",,,"2025-11-05 17:30:24"
